date,product,sold_quantity,gross_price,total_gross_price
"Oct 20","AQ BZ Compact",11,412.76,4540.34
"Oct 20","AQ BZ Compact",11,460.21,5062.33
"Oct 20","AQ BZ Compact",11,462.56,5088.12
"Oct 20","AQ BZ Compact",11,438.46,4823.08
"Oct 20","AQ BZ Compact",37,409.77,15161.56
"Oct 20","AQ BZ Compact",37,371.63,13750.36
"Oct 20","AQ BZ Compact",37,429.91,15906.82
"Oct 20","AQ BZ Compact",37,452.14,16729.25
"Oct 20","AQ BZ Compact",37,476.53,17631.76
"Oct 20","AQ BZ Compact",14,389.99,5459.81
"Oct 20","AQ BZ Compact",14,364.52,5103.29
"Oct 20","AQ BZ Compact",14,423.90,5934.55
"Oct 20","AQ BZ Compact",14,447.73,6268.27
"Oct 20","AQ BZ Compact",14,489.49,6852.80
"Oct 20","AQ BZ Compact",32,401.36,12843.61
"Oct 20","AQ BZ Compact",32,445.79,14265.15
"Oct 20","AQ BZ Compact",32,486.18,15557.64
"Oct 20","AQ BZ Compact",32,468.71,14998.75
"Oct 20","AQ BZ Compact",9,365.39,3288.55
"Oct 20","AQ BZ Compact",9,419.14,3772.30
"Oct 20","AQ BZ Compact",9,475.55,4279.99
"Oct 20","AQ BZ Compact",9,482.29,4340.61
"Oct 20","AQ BZ Compact",32,396.32,12682.26
"Oct 20","AQ BZ Compact",32,434.35,13899.17
"Oct 20","AQ BZ Compact",32,475.19,15206.09
"Oct 20","AQ BZ Compact",32,532.20,17030.25
"Oct 20","AQ BZ Compact",36,367.48,13229.10
"Oct 20","AQ BZ Compact",36,422.50,15210.01
"Oct 20","AQ BZ Compact",36,467.30,16822.97
"Oct 20","AQ BZ Compact",36,499.29,17974.47
"Oct 20","AQ BZ Gen Y",11,396.67,4363.33
"Oct 20","AQ BZ Gen Y",11,447.83,4926.16
"Oct 20","AQ BZ Gen Y",11,479.04,5269.49
"Oct 20","AQ BZ Gen Y",11,504.40,5548.44
"Oct 20","AQ BZ Gen Y",22,407.17,8957.82
"Oct 20","AQ BZ Gen Y",22,429.47,9448.41
"Oct 20","AQ BZ Gen Y",22,474.31,10434.89
"Oct 20","AQ BZ Gen Y",22,473.83,10424.15
"Oct 20","AQ BZ Gen Y",11,418.90,4607.85
"Oct 20","AQ BZ Gen Y",11,435.37,4789.08
"Oct 20","AQ BZ Gen Y",11,474.32,5217.47
"Oct 20","AQ BZ Gen Y",11,514.25,5656.76
"Oct 20","AQ BZ Gen Y",36,455.34,16392.27
"Oct 20","AQ BZ Gen Y",36,483.38,17401.73
"Oct 20","AQ BZ Gen Y",36,529.90,19076.50
"Oct 20","AQ BZ Gen Y",26,487.09,12664.43
"Oct 20","AQ BZ Gen Y",26,486.49,12648.63
"Oct 20","AQ BZ Gen Y",26,556.48,14468.61
"Oct 20","AQ BZ Gen Y",27,506.27,13669.26
"Oct 20","AQ BZ Gen Y",27,516.46,13944.37
"Oct 20","AQ BZ Gen Y",27,551.77,14897.74
"Oct 20","AQ BZ Gen Y",7,502.74,3519.15
"Oct 20","AQ BZ Gen Y",7,512.58,3588.07
"Oct 20","AQ BZ Gen Y",7,512.32,3586.25
"Oct 20","AQ BZ Gen Z",30,502.37,15071.17
"Oct 20","AQ BZ Gen Z",30,506.96,15208.93
"Oct 20","AQ BZ Gen Z",30,537.33,16119.82
"Oct 20","AQ BZ Gen Z",34,456.16,15509.39
"Oct 20","AQ BZ Gen Z",34,490.16,16665.38
"Oct 20","AQ BZ Gen Z",34,573.24,19490.20
"Oct 20","AQ BZ Gen Z",16,473.90,7582.36
"Oct 20","AQ BZ Gen Z",16,525.80,8412.87
"Oct 20","AQ BZ Gen Z",16,549.98,8799.68
"Oct 20","AQ BZ Gen Z",37,523.61,19373.57
"Oct 20","AQ BZ Gen Z",37,521.26,19286.63
"Oct 20","AQ BZ Gen Z",37,526.88,19494.47
"Oct 20","AQ BZ Gen Z",9,492.94,4436.42
"Oct 20","AQ BZ Gen Z",9,550.46,4954.14
"Oct 20","AQ BZ Gen Z",9,528.14,4753.25
"Oct 20","AQ BZ Gen Z",25,545.59,13639.83
"Oct 20","AQ BZ Gen Z",25,572.64,14315.90
"Oct 20","AQ BZ Gen Z",36,533.04,19189.43
"Oct 20","AQ BZ Gen Z",36,615.56,22160.24
"Oct 20","AQ Gamer 1",16,471.85,7549.60
"Oct 20","AQ Gamer 1",16,459.98,7359.72
"Oct 20","AQ Gamer 1",16,514.37,8229.90
"Oct 20","AQ Gamer 1",16,584.97,9359.56
"Oct 20","AQ Gamer 1",16,588.56,9416.92
"Oct 20","AQ Gamer 1",21,496.91,10435.17
"Oct 20","AQ Gamer 1",21,478.56,10049.74
"Oct 20","AQ Gamer 1",21,521.96,10961.08
"Oct 20","AQ Gamer 1",21,586.38,12314.03
"Oct 20","AQ Gamer 1",21,594.99,12494.80
"Oct 20","AQ Gamer 1",7,518.97,3632.81
"Oct 20","AQ Gamer 1",7,503.89,3527.25
"Oct 20","AQ Gamer 1",7,545.09,3815.60
"Oct 20","AQ Gamer 1",7,551.33,3859.31
"Oct 20","AQ Gamer 1",7,601.64,4211.48
"Oct 20","AQ Gamer 1",13,501.90,6524.65
"Oct 20","AQ Gamer 1",13,461.65,6001.45
"Oct 20","AQ Gamer 1",13,520.42,6765.50
"Oct 20","AQ Gamer 1",13,565.87,7356.37
"Oct 20","AQ Gamer 1",13,580.13,7541.73
"Oct 20","AQ Gamer 1",16,527.62,8442.00
"Oct 20","AQ Gamer 1",16,469.51,7512.14
"Oct 20","AQ Gamer 1",16,581.63,9306.07
"Oct 20","AQ Gamer 1",16,571.65,9146.38
"Oct 20","AQ Gamer 1",16,600.40,9606.45
"Oct 20","AQ Gamer 1",6,508.50,3051.03
"Oct 20","AQ Gamer 1",6,458.26,2749.54
"Oct 20","AQ Gamer 1",6,555.72,3334.30
"Oct 20","AQ Gamer 1",6,579.66,3477.97
"Oct 20","AQ Gamer 1",6,579.78,3478.71
"Oct 20","AQ Gamer 2",9,476.72,4290.51
"Oct 20","AQ Gamer 2",9,449.72,4047.49
"Oct 20","AQ Gamer 2",9,556.88,5011.92
"Oct 20","AQ Gamer 2",9,585.00,5265.00
"Oct 20","AQ Gamer 2",9,611.73,5505.57
"Oct 20","AQ Gamer 2",16,508.19,8131.02
"Oct 20","AQ Gamer 2",16,488.08,7809.28
"Oct 20","AQ Gamer 2",16,551.10,8817.57
"Oct 20","AQ Gamer 2",16,567.93,9086.83
"Oct 20","AQ Gamer 2",16,591.99,9471.83
"Oct 20","AQ Gamer 2",6,513.41,3080.48
"Oct 20","AQ Gamer 2",6,454.29,2725.71
"Oct 20","AQ Gamer 2",6,554.63,3327.76
"Oct 20","AQ Gamer 2",6,595.57,3573.43
"Oct 20","AQ Gamer 2",6,643.48,3860.87
"Oct 20","AQ Gamer 2",8,528.34,4226.74
"Oct 20","AQ Gamer 2",8,473.18,3785.40
"Oct 20","AQ Gamer 2",8,573.77,4590.13
"Oct 20","AQ Gamer 2",8,602.92,4823.36
"Oct 20","AQ Gamer 2",8,642.85,5142.83
"Oct 20","AQ Gamer 2",9,531.85,4786.61
"Oct 20","AQ Gamer 2",9,485.08,4365.70
"Oct 20","AQ Gamer 2",9,591.86,5326.74
"Oct 20","AQ Gamer 2",9,570.76,5136.82
"Oct 20","AQ Gamer 2",9,605.15,5446.36
"Oct 20","AQ Gamer 2",14,514.36,7201.05
"Oct 20","AQ Gamer 2",14,548.90,7684.62
"Oct 20","AQ Gamer 2",14,601.64,8422.96
